¹=50;SQL injection=400
3664;rfi to rhis dork: /coin_includes/constants.php?_CCFG[_PKG_PATH_INCL]=
3665;rfi to this dork: /classes/adodbt/sql.php?classes_dir=
3666;rfi to this dork: /header.php?abspath=
3667;rfi to this dork: /main.php?sayfa=
3668;rfi to this dork: /mcf.php?content=
3669;rfi to this dork: /sources/functions.php?CONFIG[main_path]=
3670;rfi to this dork: /sources/template.php?CONFIG[main_path]=
3671;rfi to this dork: /surveys/survey.inc.php?path=
3672;rss.php?phpraid_dir= ""$2-"
3673;rss.php?phpraid_dir= "php raid"
3674;rss.php?phpraid_dir= php raid
3675;rss.php?phpraid_dir= phpraid
3676;rss.php?phpraid_dir= phpraid"
3677;rub.php?idr=
3678;rubp.php?idr=
3679;rubrika.php?idr=
3680;s.php?table= .php?table=
3681;s1.php?ln= .php?ln=
3682;search.php?cutepath=
3683;search.php?exec= search.php?exec=
3684;section.php?id=
3685;secure_img_render.php?p=
3686;select_biblio.php?id=
3687;sem.php3?id=
3688;send_reminders.php?includedir=
3689;send_reminders.php?includedir= "send_reminders.php?includedir="
3690;sendpage.php?page=
3691;services.php?page=
3692;shop.php?do=part&id=
3693;shop.php?prod= .php?prod="
3694;shop.pl/page=
3695;shop.pl/page= shop.pl/page=
3696;shop_category.php?id=
3697;shopping.php?id=
3698;shoutbox/expanded.php?conf=
3699;shoutbox/expanded.php?conf= 
3700;show.php?*root*=
3701;show.php?abre=
3702;show.php?adresa=
3703;show.php?b=
3704;show.php?base_dir=
3705;show.php?channel=
3706;show.php?chapter=
3707;show.php?cmd=
3708;show.php?corpo=
3709;show.php?d=
3710;show.php?disp=
3711;show.php?filepath=
3712;show.php?get=
3713;show.php?go=
3714;show.php?header=
3715;show.php?home=
3716;show.php?id=
3717;show.php?inc=
3718;show.php?incl=
3719;show.php?include=
3720;show.php?index=
3721;show.php?ir=
3722;show.php?j=
3723;show.php?ki=
3724;show.php?l=
3725;show.php?left=
3726;show.php?loader=
3727;show.php?m=
3728;show.php?mid=
3729;show.php?middlePart=
3730;show.php?modo=
3731;show.php?module=
3732;show.php?my=
3733;show.php?n=
3734;show.php?nivel=
3735;show.php?oldal=
3736;show.php?page1= .php?page1="
3737;show.php?page=
3738;show.php?pageweb=
3739;show.php?pagina=
3740;show.php?param=
3741;show.php?path=
3742;show.php?play=
3743;show.php?pname=
3744;show.php?pre=
3745;show.php?product= .php?product=
3746;show.php?product= show.php?product=
3747;show.php?qry=
3748;show.php?r=
3749;show.php?read=
3750;show.php?recipe=
3751;show.php?redirect=
3752;show.php?seccion=
3753;show.php?second=
3754;show.php?sp=
3755;show.php?thispage=
3756;show.php?to=
3757;show.php?type=
3758;show.php?x=
3759;show.php?xlink=
3760;show.php?z=
3761;show_an.php?id=
3762;show_news.php?cutepath=
3763;showimg.php?id=
3764;shredder-categories.php?id=
3765;side.php?arq= .php?arq=
3766;side.php?table= .php?table=
3767;side.php?vis= .php?vis=
3768;side.php?vis= side.php?vis=
3769;site.php?arq= .php?arq=
3770;site.php?meio= .php?meio=
3771;site.php?table= .php?table=
3772;sitio.php?*root*=
3773;sitio.php?abre=
3774;sitio.php?addr=
3775;sitio.php?body=
3776;sitio.php?category=
3777;sitio.php?chapter=
3778;sitio.php?content=
3779;sitio.php?destino=
3780;sitio.php?disp=
3781;sitio.php?doshow=
3782;sitio.php?e=
3783;sitio.php?ev=
3784;sitio.php?get=
3785;sitio.php?go=
3786;sitio.php?goFile=
3787;sitio.php?inc=
3788;sitio.php?incl=
3789;sitio.php?index=
3790;sitio.php?ir=
3791;sitio.php?left=
3792;sitio.php?menu=
3793;sitio.php?menue=
3794;sitio.php?mid=
3795;sitio.php?middlePart=
3796;sitio.php?modo=
3797;sitio.php?name=
3798;sitio.php?nivel=
3799;sitio.php?oldal=
3800;sitio.php?opcion=
3801;sitio.php?option=
3802;sitio.php?pageweb=
3803;sitio.php?param=
3804;sitio.php?pg=
3805;sitio.php?pr=
3806;sitio.php?qry=
3807;sitio.php?r=
3808;sitio.php?read=
3809;sitio.php?recipe=
3810;sitio.php?redirect=
3811;sitio.php?rub=
3812;sitio.php?sec=
3813;sitio.php?secao=
3814;sitio.php?secc=
3815;sitio.php?section=
3816;sitio.php?sivu=
3817;sitio.php?sp=
3818;sitio.php?start=
3819;sitio.php?strona=
3820;sitio.php?t=
3821;sitio.php?texto=
3822;sitio.php?tipo=
3823;skins/advanced/advanced1.php?pluginpath[0]=
3824;skins/advanced/advanced1.php?pluginpath[0]= "Sabdrimer CMS"
3825;skins/advanced/advanced1.php?pluginpath[0]= "Sabdrimer"
3826;skins/advanced/advanced1.php?pluginpath[0]= Sabdrimer
3827;skins/advanced/advanced1.php?pluginpath[0]= Sabdrimer CMS
3828;skins/advanced/advanced1.php?pluginpath[0]= skins/advanced/advanced1.php?pluginpath[0]= "CMS"
3829;skins/advanced/advanced1.php?pluginpath[0]= skins/advanced/advanced1.php?pluginpath[0]= "Sabdrimer CMS"
3830;smarty_config.php?root_dir=
3831;smarty_config.php?root_dir= "smarty"
3832;solpot.html?body=
3833;sources/join.php?FORM[url]=owned&CONFIG[captcha]=1&CONFIG[path]=
3834;spr.php?id=
3835;sql.php?id=
3836;staff_id=
3837;standard.php?*
3838;standard.php?*[*]*=
3839;standard.php?abre=
3840;standard.php?action=
3841;standard.php?base_dir=
3842;standard.php?body=
3843;standard.php?channel=
3844;standard.php?chapter=
3845;standard.php?cmd=
3846;standard.php?cont=
3847;standard.php?destino=
3848;standard.php?dir=
3849;standard.php?e=
3850;standard.php?ev=
3851;standard.php?eval=
3852;standard.php?go=
3853;standard.php?goFile=
3854;standard.php?goto=
3855;standard.php?home=
3856;standard.php?in=
3857;standard.php?include=
3858;standard.php?index=
3859;standard.php?j=
3860;standard.php?lang=
3861;standard.php?link=
3862;standard.php?menu=
3863;standard.php?middle=
3864;standard.php?my=
3865;standard.php?name=
3866;standard.php?numero=
3867;standard.php?oldal=
3868;standard.php?op=
3869;standard.php?open=
3870;standard.php?pagina=
3871;standard.php?panel=
3872;standard.php?param=
3873;standard.php?phpbb_root_path=
3874;standard.php?pollname=
3875;standard.php?pr=
3876;standard.php?pre=
3877;standard.php?pref=
3878;standard.php?q=
3879;standard.php?qry=
3880;standard.php?ref=
3881;standard.php?s=
3882;standard.php?secc=
3883;standard.php?seccion=
3884;standard.php?section=
3885;standard.php?showpage=
3886;standard.php?sivu=
3887;standard.php?str=
3888;standard.php?subject=
3889;standard.php?url=
3890;standard.php?var=
3891;standard.php?viewpage=
3892;standard.php?w=
3893;standard.php?where=
3894;standard.php?xlink=
3895;standard.php?z=
3896;start.php?*root*=
3897;start.php?abre=
3898;start.php?addr=
3899;start.php?adresa=
3900;start.php?b=
3901;start.php?base_dir=
3902;start.php?basepath=
3903;start.php?body=
3904;start.php?chapter=
3905;start.php?cmd=
3906;start.php?corpo=
3907;start.php?destino=
3908;start.php?eval=
3909;start.php?go=
3910;start.php?header=
3911;start.php?home=
3912;start.php?id= .php?id="
3913;start.php?id= start.php?id=
3914;start.php?id= start.php?id="
3915;start.php?in=
3916;start.php?include=
3917;start.php?index=
3918;start.php?ir=
3919;start.php?lang=
3920;start.php?lang= .php?lang=
3921;start.php?lang= .php?lang="
3922;start.php?lang= start.php?lang=
3923;start.php?lang= start.php?lang="
3924;start.php?load=
3925;start.php?loader=
3926;start.php?mid=
3927;start.php?mod= .php?mod="
3928;start.php?mod= start.php?mod="
3929;start.php?modo=
3930;start.php?module=
3931;start.php?name=
3932;start.php?nivel=
3933;start.php?o=
3934;start.php?oldal=
3935;start.php?op=
3936;start.php?option=
3937;start.php?p=
3938;start.php?p= start.php?p=
3939;start.php?pag= start.php?pag=
3940;start.php?page= .php?page="
3941;start.php?page= start.php?page=
3942;start.php?page= start.php?page="
3943;start.php?pageweb=
3944;start.php?panel=
3945;start.php?param=
3946;start.php?pg=
3947;start.php?pg= start.php?pg=
3948;start.php?play=
3949;start.php?pname=
3950;start.php?pollname=
3951;start.php?rub=
3952;start.php?s= .php?s="
3953;start.php?s= start.php?s=
3954;start.php?s= start.php?s="
3955;start.php?secao=
3956;start.php?seccion=
3957;start.php?seite=
3958;start.php?showpage=
3959;start.php?sivu=
3960;start.php?sp=
3961;start.php?str=
3962;start.php?strona=
3963;start.php?thispage=
3964;start.php?tipo=
3965;start.php?where=
3966;start.php?xlink=
3967;start_lobby.php?CONFIG[MWCHAT_Libs]=
3968;step_one.php?server_inc=
3969;step_one_tables.php?server_inc=
3970;story.php?id=
3971;str.php?l= str.php?l=
3972;str.php?lang= str.php?lang=
3973;str.php?ln= str.php?ln=
3974;str.php?p= str.php?p=
3975;str.php?page= str.php?page=
3976;sub*.php?*
3977;sub*.php?*[*]*=
3978;sub*.php?*root*=
3979;sub*.php?OpenPage=
3980;sub*.php?abre=
3981;sub*.php?action=
3982;sub*.php?adresa=
3983;sub*.php?b=
3984;sub*.php?base_dir=
3985;sub*.php?basepath=
3986;sub*.php?body=
3987;sub*.php?category=
3988;sub*.php?channel=
3989;sub*.php?chapter=
3990;sub*.php?cont=
3991;sub*.php?content=
3992;sub*.php?corpo=
3993;sub*.php?destino=
3994;sub*.php?g=
3995;sub*.php?go=
3996;sub*.php?goFile=
3997;sub*.php?header=
3998;sub*.php?id=
3999;sub*.php?include=
4000;sub*.php?ir=
4001;sub*.php?itemnav=
4002;sub*.php?j=
4003;sub*.php?k=
4004;sub*.php?lang=
4005;sub*.php?left=
4006;sub*.php?link=
4007;sub*.php?load=
4008;sub*.php?menue=
4009;sub*.php?mid=
4010;sub*.php?middle=
4011;sub*.php?mod=
4012;sub*.php?modo=
4013;sub*.php?module=
4014;sub*.php?my=
4015;sub*.php?name=
4016;sub*.php?oldal=
4017;sub*.php?op=
4018;sub*.php?open=
4019;sub*.php?option=
4020;sub*.php?pa=
4021;sub*.php?pag=
4022;sub*.php?panel=
4023;sub*.php?path=
4024;sub*.php?phpbb_root_path=
4025;sub*.php?play=
4026;sub*.php?pname=
4027;sub*.php?pre=
4028;sub*.php?qry=
4029;sub*.php?recipe=
4030;sub*.php?rub=
4031;sub*.php?s=
4032;sub*.php?sec=
4033;sub*.php?secao=
4034;sub*.php?secc=
4035;sub*.php?seite=
4036;sub*.php?sp=
4037;sub*.php?str=
4038;sub*.php?thispage=
4039;sub*.php?u=
4040;sub*.php?viewpage=
4041;sub*.php?where=
4042;sub*.php?z=
4043;sub.php?menu= "sub.php?menu="
4044;sub.php?menu= sub.php?menu=
4045;sub.php?s= "sub.php?s="
4046;sub.php?s= sub.php?s=
4047;sub.php?sub= "sub.php?sub="
4048;sub.php?sub= sub.php?sub=
4049;support/mailling/maillist/inc/initdb.php?absolute_path=
4050;support/mailling/maillist/inc/initdb.php?absolute_path= 
4051;support_page.cgi?file_name=           
4052;sw_comment.php?id=
4053;task.php?task= .php?task=
4054;task.php?task= task.php?task=
4055;tekst.php?idt=
4056;template.php?*
4057;template.php?*[*]*=
4058;template.php?a=
4059;template.php?addr=
4060;template.php?base_dir=
4061;template.php?basepath=
4062;template.php?c=
4063;template.php?choix=
4064;template.php?cont=
4065;template.php?content=
4066;template.php?corpo=
4067;template.php?dir=
4068;template.php?doshow=
4069;template.php?e=
4070;template.php?f=
4071;template.php?goto=
4072;template.php?h=
4073;template.php?header=
4074;template.php?ir=
4075;template.php?k=
4076;template.php?lang=
4077;template.php?left=
4078;template.php?load=
4079;template.php?menue=
4080;template.php?mid=
4081;template.php?mod=
4082;template.php?name=
4083;template.php?nivel=
4084;template.php?op=
4085;template.php?opcion=
4086;template.php?pag=
4087;template.php?page=
4088;template.php?page= "/template.php?page=*.php"
4089;template.php?pagina
4090;template.php?pagina 
4091;template.php?pagina=
4092;template.php?panel=
4093;template.php?param=
4094;template.php?path=
4095;template.php?play=
4096;template.php?pre=
4097;template.php?qry=
4098;template.php?ref=
4099;template.php?s=
4100;template.php?secao=
4101;template.php?second=
4102;template.php?section=
4103;template.php?seite=
4104;template.php?sekce=
4105;template.php?showpage=
4106;template.php?sp=
4107;template.php?str=
4108;template.php?t=
4109;template.php?texto=
4110;template.php?thispage=
4111;template.php?tipo=
4112;template.php?viewpage=
4113;template.php?where=
4114;template.php?y=
4115;test.php?page=
4116;theme.php?THEME_DIR=
4117;theme.php?id=
4118;title.php?id=
4119;tools/send_reminders.php?includedir=
4120;top10.php?cat=
4121;tradeCategory.php?id=
4122;trainers.php?id=
4123;trans.php?trans= .php?trans="
4124;trans.php?trans= trans.php?trans="
4125;transcript.php?id=
4126;upgrade_album.php?GERY_BASEDIR=
4127;video.php?content=
4128;view.php?*
4129;view.php?*[*]*=
4130;view.php?adresa=
4131;view.php?b=
4132;view.php?body=
4133;view.php?channel=
4134;view.php?chapter=
4135;view.php?choix=
4136;view.php?cmd=
4137;view.php?content=
4138;view.php?disp=
4139;view.php?get=
4140;view.php?go=
4141;view.php?goFile=
4142;view.php?goto=
4143;view.php?header=
4144;view.php?id=
4145;view.php?incl=
4146;view.php?ir=
4147;view.php?ki=
4148;view.php?lang=
4149;view.php?load=
4150;view.php?loader=
4151;view.php?mid=
4152;view.php?middle=
4153;view.php?mod=
4154;view.php?oldal=
4155;view.php?option=
4156;view.php?pag=
4157;view.php?page=
4158;view.php?panel=
4159;view.php?pg=
4160;view.php?phpbb_root_path=
4161;view.php?pollname=
4162;view.php?pr=
4163;view.php?qry=
4164;view.php?recipe=
4165;view.php?redirect=
4166;view.php?root_dir=
4167;view.php?sec=
4168;view.php?secao=
4169;view.php?seccion=
4170;view.php?second=
4171;view.php?seite=
4172;view.php?showpage=
4173;view.php?sp=
4174;view.php?str=
4175;view.php?sub= "view.php?sub="
4176;view.php?sub= view.php?sub=
4177;view.php?table= .php?table=
4178;view.php?to=
4179;view.php?type=
4180;view.php?u=
4181;view.php?var=
4182;view.php?where=
4183;view_faq.php?id=
4184;view_product.php?id=
4185;viewapp.php?id=
4186;viewgantt.php?root_dir=
4187;viewphoto.php?id=
4188;viewshowdetail.php?id=
4189;voir.php?inc= .php?inc="
4190;vote.pl?action=show&id=
4191;vw_files.php?root_dir=
4192;wamp_dir/setup/yesno.phtml?no_url=
4193;wamp_dir/setup/yesno.phtml?no_url= "setup"
4194;website.php?id=
4195;werbungFrame.php?do= .php?do="
4196;whereami.cgi?g=id 
4197;word.php?id=
4198;write.php?dir=
4199;yabbse/Sources/Packages.php?sourcedir=
4200;yabbse/Sources/Packages.php?sourcedir= 
4201;yahoo = by Kietu? v 3.2
4202;zboard/zboard.php
4203;zboard/zboard.php 
